INSERT INTO catcafe.dbo.Cats VALUES(266, NAME, Bicolor, HEALTH, 8)
INSERT INTO catcafe.dbo.Cats VALUES(602, NAME, Chantilly-Tiffan, HEALTH, 1)
INSERT INTO catcafe.dbo.Cats VALUES(7934, NAME, Siamese, HEALTH, 5)
INSERT INTO catcafe.dbo.Cats VALUES(126, NAME, Longhair, HEALTH, 9)
INSERT INTO catcafe.dbo.Cats VALUES(28, NAME, Don, HEALTH, 1)
INSERT INTO catcafe.dbo.Cats VALUES(8707, NAME, or, HEALTH, 7)
INSERT INTO catcafe.dbo.Cats VALUES(6178, NAME, Mau, HEALTH, 7)
INSERT INTO catcafe.dbo.Cats VALUES(8, NAME, Dragon, HEALTH, 9)
INSERT INTO catcafe.dbo.Cats VALUES(9489, NAME, Fold, HEALTH, 4)
INSERT INTO catcafe.dbo.Cats VALUES(1664, NAME, Napoleon, HEALTH, 7)
INSERT INTO catcafe.dbo.Cats VALUES(6520, NAME, Black, HEALTH, 1)
INSERT INTO catcafe.dbo.Cats VALUES(2292, NAME, American, HEALTH, 4)
INSERT INTO catcafe.dbo.Cats VALUES(883, NAME, or, HEALTH, 4)
INSERT INTO catcafe.dbo.Cats VALUES(4821, NAME, Nebelung, HEALTH, 8)
INSERT INTO catcafe.dbo.Cats VALUES(5684, NAME, Li, HEALTH, 6)
INSERT INTO catcafe.dbo.Cats VALUES(1243, NAME, Fold, HEALTH, 4)
INSERT INTO catcafe.dbo.Cats VALUES(5750, NAME, American, HEALTH, 1)
INSERT INTO catcafe.dbo.Cats VALUES(7290, NAME, Serrade, HEALTH, 1)
INSERT INTO catcafe.dbo.Cats VALUES(4446, NAME, Bombay, HEALTH, 10)
INSERT INTO catcafe.dbo.Cats VALUES(6683, NAME, Angora, HEALTH, 7)
INSERT INTO catcafe.dbo.Cats VALUES(8101, NAME, Asian, HEALTH, 10)
INSERT INTO catcafe.dbo.Cats VALUES(8963, NAME, Abyssinian, HEALTH, 4)
INSERT INTO catcafe.dbo.Cats VALUES(8789, NAME, Napoleon, HEALTH, 1)
INSERT INTO catcafe.dbo.Cats VALUES(7566, NAME, Dwarf, HEALTH, 3)
INSERT INTO catcafe.dbo.Cats VALUES(2616, NAME, Lilac, HEALTH, 5)
INSERT INTO catcafe.dbo.Cats VALUES(9040, NAME, Sawe, HEALTH, 8)
INSERT INTO catcafe.dbo.Cats VALUES(6981, NAME, Asian, HEALTH, 5)
INSERT INTO catcafe.dbo.Cats VALUES(1735, NAME, Pixie-bob, HEALTH, 9)
INSERT INTO catcafe.dbo.Cats VALUES(3956, NAME, Asian, HEALTH, 6)
INSERT INTO catcafe.dbo.Cats VALUES(55, NAME, Raas, HEALTH, 5)
